"Reference ID";"Title";"Description";"Funded Under";"Area";"Cost";"Contribution";"Reference";"Execution";"Project Status";"Contract Type";"Number of Partners";"Number of partner countries"
"project-224971";"eGOS: eGOS. e-Guidance and e-Government Services";"**** Distance vocational and educational guidance through the use of ICT-based tools **** The project aims to ease the access to information and guidance (group and individual counselling sessions ) and employment general services (active job search, selection of human resources and job matching services). A multi- channel open source platform will enable e-guidance practitioners to deliver information, advice and help services by using different ICT based tools such as video-conferencing, e-mail, chat-rooms, forums, and so on.  Decision makers in charge of educational, training and employment policies and guidance practitioners will reach citizens that wouldn&rsquo;t be able to take benefit from traditional guidance. In a long term such a service could reduce management costs and procedures. The eGOS prototype will be jointly used with already existing traditional educational and vocational guidance services. Users who won&rsquo;t use distance guidance activities will receive help and advice in a traditional way as always. **** Contact information **** GRASSO Paolo via Montefalco 55 52100 Arezzo ITALY Tel. +39 0575 40281 Fax. +39 0575 402850";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.1.3 - Innovative solutions for inclusive and efficient eGovernment";" Euro 3.60m";" Euro 1.80m";" 224971";" From 01/11/2008 to 31/10/2011";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"21";"5"
"project-224974";"PEPPOL: Pan European Public Procurement OnLine (PEPPOL)";"**** eProcurement - Opening doors to cross-border business **** Many EU countries use electronic procurement (eProcurement) to make bidding for public sector contracts simpler and more efficient. However, these national solutions have limited communication across borders. PEPPOL will make electronic communication between companies and government bodies possible for all procurement processes in the EU. It will connect existing national systems, crucial for allowing businesses to bid for public sector contracts anywhere in the EU; an important step towards achieving the Single European Market.  eProcurement systems are already functioning in several Member States. However, many public administrations lag behind industry in electronic data exchange with their suppliers. The lack of common standards is a major obstacle for companies - especially small and medium sized businesses (SMEs) - participating in public procurement. PEPPOL will build on current eProcurement activities at national level to allow companies in the EU to communicate electronically with government institutions in other countries for procurement processes.  The pilot project will facilitate the electronic cross border exchange of orders, invoices, and catalogues. It also includes the reuse of company information required for bidding. The mutual recognition of electronic signatures will also be addressed. A core team of EU Member States are involved in this project in order to ensure that the development of new technologies in different countries does not create new barriers to the Single Market.  Both governments and their suppliers will benefit from more efficient, harmonized electronic procurement and invoicing processes.  It is anticipated that the use of eProcurement will save billions of Euros not only by reducing administrative burden but also by increasing competition and transparency. Taxpayers will ultimately benefit from the increased efficiency of the procurement processes and the savings achieved through better competition.   **** Contact information **** HODDEVIK AndrÃ© GREV WEDELS PLASS 9 0151 OSLO NORWAY Tel. +47 913 97 587 Fax. +47 22 45 10 01";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.1.1 - Enabling EU-wide public eProcurement";" Euro 30.80m";" Euro 15.40m";" 224974";" From 01/05/2008 to 30/04/2012";" Closed";" The Information and Communication Technologies Policy Support Programme PA Pilot Type A ";"18";"12"
"project-224976";"DEN4DEK: Digital Ecosystems Network of regions for DissEmination and Knowledge deployment";"Digital Ecosystems are emerging as a novel approach for the catalysis of sustainable regional development driven by SMEs. The aim of the DEN4DEK thematic network is to share experience and disseminate all the necessary knowledge that allow regions to plan an effective deployment of the Digital Ecosystems (DE) at all levels (economic, social, technical and political) in order to produce real impacts in the economic activities of European regions through the improvement of SMEs business environments. The main claim that DEN4DEK makes is that in order to ensure the wider uptake and best use of ICT in businesses through the digital ecosystems (DE) approach it is necessary that the regions that have already a thorough knowledge and experience in the deployment of the DE work closely with the regions that are starting to integrate this concept into their innovation strategies. Our strategy is based on various techniques of knowledge sharing. Because the process of knowledge sharing must be sustainable and scalable, the regions of Aragon and the West Midlands, the only two regional DBE pilots with previous experience of local deployment in Europe (thanks to their direct participation in the EU 6th FP DBE integrated project), are leading the strategy. Along the knowledge-sharing strategy, partners are supported by regions which have already introduced the DE approach at the local level. It follows that DEN4DEK is the first step in a self-reinforcing community building process that will culminate at the end of the project with a community of knowledge, inclusive of all regional stakeholders, which will be able to build regional partnerships and business ecosystems fostering regional innovation. The project will integrate the available research outputs from the DBE Integrated Project, and will adapt and clarify the potential knowledge gaps with the rest of the regions and users. Finally, DEN4DEK will develop the bases and framework for a long-term vision of an open and self-s **** Contact information **** HERNÃNDEZ Pablo Marie Curie s/n 08042 Barcelona SPAIN Tel. +34.902.109.443 Fax. -";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.4.1 - Experience sharing on ICT initiatives for SMEs";" Euro 0.49m";" Euro 0.49m";" 224976";" From 04/06/2008 to 04/12/2010";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"19";"10"
"project-224979";"CO-LLABS: Thematic Network for Community based Living Labs to Enhance SMEs Innovation";"**** CO-LLABS is to achieve a European-wide adoption of ICT-based Living Lab services and practices to allow SMEs to improve their innovation capabilities and processes and become part of open innovation environments. **** JPG>  The over-all objective of the CO-LLABS Thematic Network is to achieve a European-wide adoption of ICT-based Living Lab services and practices to allow SMEs to improve their innovation capabilities and processes and become part of &ldquo;open innovation&rdquo; environments. Thus, this proposal addresses Work Programme Objective 4.1b &ldquo;to improve the capacity of businesses and in particular SMEs to benefit from ICT-based innovations in their products and services&rdquo;. To that end CO-LLABS Thematic Network brings together a selection of Europe&rsquo;s most advanced Living Labs on the one hand and regional SME-innovation oriented organisations on the other to exchange practices of LL support services, and identify and develop specific pilots in domains such as e-health, e-business and e-inclusion. The work will be grounded in thorough understanding of current Living Labs practices and experiences and strengthened by creating better insight in successful business models of future SME-oriented Living Labs. The Thematic Network will support interaction with policy makers at regional, national and European level to establish consensus on the Living Labs approach as a cornerstone of European innovation policies, in particular at the regional and cross-regional level.The underlying motivation is that Living Labs provide services to SMEs that would otherwise not be available to them. Focus is on how SMEs and their business partners can be involved in Living Labs in the best way in order to collaborate in open innovation, and on sharing experience among Living Labs initiatives and beyond as regards SME involvement in co-creation of Living Labs practices. **** Contact information **** SANTORO Roberto via Cortina d'Ampezzo 164 00135 Rome 20000922 Tel. +39335470121 Fax. +39063310252";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.4.1 - Experience sharing on ICT initiatives for SMEs";" Euro 0.48m";" Euro 0.48m";" 224979";" From 01/04/2008 to 01/08/2010";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"20";"13"
"project-224985";"CLEAR: Clinical Leading Environment for the Assessment and validation of Rehabilitation Protocols for home care";"**** an eHealth initiative to design, develop and implement Clinical Rehab Protocols for Home Care for the Management of Chronic Diseases **** The CLEAR project proposes the implementation of e-rehabilitation services in 4 countries , with the ambition to scale it up after project completion and shown feasibility, to a European platform, likely to contribute substantially to the harmonization of e-health services in EU. The rationale behind the project is the HABILIS EUROPE concept, which aims at the establishment of a network of companies under a legal corporate entity, providing an expandable set of rehab- services across the whole EU, with significant potential to enhance the penetration of e-health services and optimization of healthcare resources. The CLEAR project, based on technological mature applications developed mainly within the H-CAD (IST -V Framework) and e-Ten Hellodoc projects, will provide the platform for the development of âhome treatment protocolsâ. These will be highly customizable by the healthcare professionals, who will be continuously involved in the system design and testing. The project plans to carry out 4 pilot tests in 4 countries (IT, ES, NL and PL) on home protocols and therapies developed on 4 types of pathologies usually affecting the elderly: neurological, orthopaedic, pneumonial disorders and chronic pain. The evaluation will be focused on the technical, organisational and legal feasibility of the service. Special attention will be paid to a systematic improvement and upgrade of the system based on the feedback of the users (both clinicians and patients). In its pilot phase, the project envisages to treat at least 1000 citizens. During the implementation substantial efforts will be made to refine the details of the financial plan, being the basis for the full deployment of the HABILIS network and to integrate new partnerships with health care institutions, technology providers, standardization bodies and associations of health care providers and patients. **** Contact information **** VARTULI Maria Teresa Via Nuova Panoramica 340 98168 MESSINA IT Tel. +39 090 357028 Fax. +39 090 356913";"ICT Policy Support Programme";" Objective 2.2 - ICT for ageing well";" Euro 5.62m";" Euro 2.74m";" 224985";" From 01/09/2008 to 31/08/2011";" Closed";" ICT Policy Support Programme PB Pilot Type B ";"13";"4"
"project-224986";"CALLIOPE: CALL for InterOPErability: Creating a European coordination network for eHealth interoperability implementation";"**** CALLIOPE - eHealth accross Europe. Collaborative, Interactive initiative for the successful deployment of eHealth in EU **** [Logo] Copyright: CALLIOPE The CALLIOPE Network is part of the Open eHealth Initiative, which is driven by Member States health administrations. It has been initiated by 17 health authorities and 10 organisations representing networks of physicians, community pharmacists, patients, industry and health insurers. It represents a targeted effort aiming to establish an appropriately governed, composed and structured open forum, with the focal goal to support Member States to implement interoperable eHealth solutions, in close collaboration with the key stakeholders, including users, industry and payers. CALLIOPE will therefore operate in synergy with cross border eHealth initiatives in Europe, in terms of supporting exchanges within a much broader community and will also be one of the major mechanisms for dissemination and propagation of EU level activities in this area. The Network has the ambition to contribute to standardisation activities through close liaison with relevant standardisation bodies, as well as to provide input to CIP PSP, towards better focusing of future programme funded activities in cross border eHealth. Initially, the network governance and the knowledge infrastructures will be developed and the CALLIOPE Network will be set to operation. As part of its work program, CALLIOPE will then serve a first set of operational objectives i.e., elaboration of a common Interoperability Road map; review and advancement of the EU Interoperability Recommendation and; facilitation of pre- standardisation processes through liaison with SDOs. It will furthermore offer a portfolio of targeted support services to be provided on request and by mobilising, to the extent possible, external resources, thus setting the network on track to self sustainability. This set of activities and related deliverables will also put to testing the network processes and the results will comprise part of the independent evaluation at the end of the project. **** Contact information **** PRENTZA Andriana Iroon Polytechniou Str 9 15773 Athens GREECE Tel. +302107722429 Fax. +302107722431";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.3.2 - Experience sharing and consensus building in eHealth";" Euro 0.50m";" Euro 0.50m";" 224986";" From 01/06/2008 to 01/12/2010";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-TN CIP-Thematic Network ";"26";"14"
"project-224988";"T-SENIORITY: T-SENIORITY: EXPANDING THE BENEFITS OF INFORMATION SOCIETY TO OLDER PEOPLE THROUGH DIGITAL TV CHANNELS";"**** General Public and Personalised e-Care Services via a new Provision Model using Digital-TV **** T-SENIORITY objective is to significantly improve quality of life and ensure efficient health and social care for the ageing population by specifying and demonstrating innovative ICT enabled products and services. The proposal is based in the integration of digital services addressed to elders and info- marginated audiences that will be accessed by TV channels and where the important segment of people already acquainted with the TV remote control can be included in the digital society and benefit from it. T-SENIORITY main target is a âuser-centricâ integration of services throughout TV, especially assistance programs (including trans-borders services) for disadvantaged social groups, focusing mainly in older people and âearly stages of getting olderâ people, to cover a diverse range of care needs in a wide range of service modalities (home care, tele-assistance, mobile telecom services, tele-alarms, nursing servicesâ¦.). It is a new service provision model that will use digital TV as the most widely available and preferred channel for info- marginated sectors, helping to reach difficult-to-reach audiences, such as âdisabled people getting olderâ, who may have less access to other forms of digital technology, improving current situation and affording the demands of a growing elderly population. T-SENIORITY Digital inclusion is, therefore, social inclusion with an ICT TV stream. It emphasises the digital inclusion through TV in Prevention and Early Action side of the Social Care, in order to avoid undesirable situations or to correct them at the shortest time. According to this, T-SENIORITY is a set of integrated care e-Service throughout TV oriented towards the Elders (and/or dependent people), and their Informal Carers. Informal Carers play an important part in the lives of many elderly people. T- SENIORITY supports these carers as well as the sufferers themselves, because, in many cases they are also info-marginated.                                                               Technical_Details **** Contact information **** ALBORG Miguel BenjamÃ­n Franklin 27 46980 Paterna - Valencia SPAIN Tel. +34961124000 Fax. +34961124054";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.2.2 - ICT for ageing well";" Euro 5.34m";" Euro 2.67m";" 224988";" From 01/07/2008 to 31/12/2010";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"13";"7"
"project-224991";"epSOS: Smart Open Services - Open eHealth Initiative for a European Large Scale Pilot of Patient Summary and Electronic Prescription";"SOS project becomes Smart Open Services for European Patients (epSOS) to better reflect the focus on patient needs. [epSOS] Copyright: epSOS Patient summaries and ePrescriptions Patient summaries and electronic prescriptions (ePrescriptions) are two key services that enable high quality medical care. Such health records provide health professionals with essential information on the medical and medication history of the patient. In many situations access to such information can save lives (for example in case of allergies to medications, chronic conditions, blood disorders). The epSOS project is a first step in addressing problems faced by doctors treating patients who seek health treatment when abroad. These problems include re-supplying essential medication that a patient has lost or forgotten, communicating medical situations to foreign-language doctors, diagnosing illness and prescribing proper medication with little knowledge of patient history. Several Member States have implemented these services in their national healthcare systems and several others are about to do so. However, many of them cannot currently communicate with each other. These services will only be widely used if they are trusted by both patients and healthcare professionals. Appropriate data protection, system security and performance criteria need to be included in any cross border application. Objective The objective of the epSOS project is to ensure that these national solutions can &ldquo;talk to each other&rdquo;. epSOS aims at enabling health professionals to electronically access the data of a patient from another country in their own language, using different technologies and systems. It will also make it possible for pharmacies to electronically process prescriptions from other Member States, so that patients travelling within the EU can obtain the essential medicine. The approach The project follows a bottom-up approach; it builds on existing technical solutions, and develops a set of specifications to ensure the interoperability of solutions, including security and identification systems and performance criteria. The project will examine the level of maturity and deployment of patient summaries and ePrescriptions in the participating countries, and explore legal questions and develop technical specifications covering all basic components for a secure use of personal health data. In a second phase, the project will define, test and validate these solutions in real-life situations. The approach will form the basis for a longer term, pan-European approach to building service solutions that will be able to work with each other. The project responds to the commitment of Member States and the European Commission to achieve full interoperability of eHealth services. It will benefit from guidance provided by the Commission on how to make electronic health record systems work together. **** Contact information **** LINDÃN FREDRIK Hornsgatan -20 118 82 Stockholm 20001001 Tel. +46 8 452 7334 Fax. +46 8 452 7050";"ICT Policy Support Programme";" Objective 3.1 - EU wide implementation of eHealth services to support continuity of care: patient¿s summary and ePrescription";" Euro 23.07m";" Euro 11.00m";" 224991";" From 01/07/2008 to 30/06/2011";" Closed";" ICT Policy Support Programme PA Pilot Type A ";"27";"13"
"project-224993";"STORK: Secure Identity Across Borders Linked";"**** eID - easier access to public services across the EU  **** Several barriers to free movement of workers still exist in the EU: for example, it is not easy to access public services while working or living in another country. The European Commission has launched a pilot project to remedy this situation with an EU-wide system for the recognition and authentication of electronic identity (eID via electronic cards or other means). It will enable businesses and citizens to securely use their national electronic identities and get help from public administrations in any Member State they live in or travel to. The pilot project launched by the Commission aims to achieve the pan-European recognition of electronic IDs. This will be done without imposing one single solution but allowing national systems to work together. The pilot project will test some of the services that are most useful to the many Europeans working and studying in EU countries other than their own. The participating countries will test a set of services using open standards. These include: - a common service architecture allowing citizens to use their national eIDs to access e-Government portals across borders, - a platform for safer online communication using eIDs for children, - a service facilitating students&rsquo; mobility across Europe, - use of eID for cross-border electronic delivery for citizens and businesses, - and for testing the electronic process of address change for EU citizens that move to other Member States. Technical solutions  The project will develop, test and validate common specifications for national eID systems to work together. These will be made freely available. All Member States, including those not participating in the project, will be consulted on the common specifications so that the project can have a wide impact. All industries that would like to develop services for eID in the future will have equal and free access to the common specifications. Reference materials, guidelines, manuals and educational materials will also be made available allowing the replication and implementation of solutions in other countries. A number of events, workshops and consultations will also be organised during the project. Security Security and privacy are serious concerns within the project.  All efforts will be made to ensure that mutual recognition of electronic identity makes identity theft extremely difficult. As authentication levels for a given application may differ across Member States, the project will develop &ldquo;circles of trust&rdquo; at European scale. Impact The project will result in the smooth cross-border operation of several key public services. The solution will be scalable to all EU Member States. It will be technology-transparent, robust, with measurable benefits, and will be implemented in such a way that it is sustainable beyond the life of the pilot. As a building block towards the realisation of an internal market without borders, this project will save time and money with safer transactions, less fraud, better control over personal data and simplified procedures. **** Contact information **** GARCIA Alicia ALBARRACIN 25 28037 MADRID SPAIN Tel. +34912148800 Fax. -";"ICT Policy Support Programme";" CIP-ICT-PSP-2007.1.2 - Towards pan-European recognition of electronic IDs (eIDs)";" Euro 20.31m";" Euro 10.00m";" 224993";" From 01/06/2008 to 01/06/2011";" Closed";" ICT Policy Support Programme CIP-ICT-PSP-P CIP-Pilot actions ";"29";"15"
"project-224994";"DTV4All: Digital Television for All";"**** DTV4ALL will help provide accessible digital television programmes across the European Union. **** The proposed Pilot is offered by internationally-recognised leaders in the value chain for access services for digital television in Europe and encompasses: - Mature access services [subtitling, signing and audio description] pilot would be deployed in four territories: full-scale in Italy, DK and Catalunya (ES) for at least 12 months, and limited-scale in Berlin- Brandenburg (DE). - Identification, analysis, proof-of-concept tests for periods of one or two months each and recommendations for emerging services, devices and platforms for second-generation digital television so that these could become widespread and sustainable - User requirements elicitation and user testing concerning all offered access services involving expert users from the respective target groups - Standardisation and dissemination actions mediated by the EBU and EICTA involving pertinent bodies Three of the B2C access services mentioned in the Call â subtitling, deaf-signing (a reduced bandwidth channel) and audio description (broadcaster mix) will be offered in at least two of the four territories. For those with hearing impairments the services will be available for between 50-95% of the general TV output of DR and 25% of the general TV output of RBB/ARD to facilitate their understanding of programming for 1-3 channels in each territory. Deaf signing and audio description programming will also be available to improve access for two or more additional target audiences through the pilot. All services will be evaluated by representative expert user groups in their home environments. In addition to implementing these mature services for the large-scale pilots, âproof of conceptâ activities around emerging services will be carried out for 1-2 months at a time. Emerging services are services that are not yet available âoff-the-shelfâ but will approach maturity on one or a number of platforms in the period to 2010. **** Contact information **** ITAGAKI Takebumi Kingston Lane - UB8 3PH Uxbridge 20000893 Tel. +44 1 895 2 66749 Fax. +44 1895 258728";"The Information and Communication Technologies Policy Support Programme";" CIP-ICT-PSP-2007.2.1 - Accessible digital Audiovisual (AV) systems";" Euro 2.93m";" Euro 1.46m";" 224994";" From 01/07/2008 to 31/03/2011";" Closed";" The Information and Communication Technologies Policy Support Programme PB Pilot Type B ";"8";"5"
